Video ID,Video Title,Author,Comment,Timestamp,Timestamp Link,Date Added
NrPUgi740tw,Look at How You Feel | Ivan #10 | 04.22.24,@issac7787,"Thank you Dhammarato for your endless patience, getting a better perspective of things, to see the dislike and get beyond the liking/disliking. Right viewing, remember to look at how you feel. Looking at it from a distance, gazing at it 11:00 bringing wisdom to it. We have a choice in how we feel, rather than grasping and clinging. 

-Ivan",11:00,https://youtu.be/NrPUgi740tw?t=660,2026-05-26
xXUyrlFDUJA,We Have To Find Out For Ourselves | Dhamma Dasa & DJ | The Sangha UK #210 | 04.17.24,@issac7787,DJ take on 1:02:00 on guarding the senses while grounded in the here and the now,1:02:00,https://youtu.be/xXUyrlFDUJA?t=3720,2026-05-26
7qAHShSSkyE,Noise and Sensations | Ivan #9 with Toumas | 04.09.24,@issac7787,49:00,49:00,https://youtu.be/7qAHShSSkyE?t=2940,2026-05-26
A5GFsbohsXo,Drop Both Sides of the Fight | Paulius #1 | 04.07.24,@basketballTaco,"27:56 --> Getting tea is easy enough to do, but what are you gonna do if you get up and go to the kitchen and there's no tea? I'm gonna use that as a reminder to not turn easy things into hard things, mindlessly. No tea, no problem.",27:56,https://youtu.be/A5GFsbohsXo?t=1676,2026-05-26
74HpXZUtEPo,Progress and Problems | The Sangha UK #207 | 04.07.24,@issac7787,10:00,10:00,https://youtu.be/74HpXZUtEPo?t=600,2026-05-26
74HpXZUtEPo,Progress and Problems | The Sangha UK #207 | 04.07.24,@MountainDharma,30:00 to 33:00 is full of gold 😊,30:00,https://youtu.be/74HpXZUtEPo?t=1800,2026-05-26
74HpXZUtEPo,Progress and Problems | The Sangha UK #207 | 04.07.24,@MountainDharma,30:00 to 33:00 is full of gold 😊,33:00,https://youtu.be/74HpXZUtEPo?t=1980,2026-05-26
rjvmcsorTzk,Enjoy the Moment Without Grasping | Dhamma Dasa & DJ | The Sangha UK #206 | 04.03.24,@nowmichaelclark,"Dhamma Dasa, who's the Indian saint that you're referring to at 30:37?",30:37,https://youtu.be/rjvmcsorTzk?t=1837,2026-05-26
JP3DM0yWHS0,Loneliness and Confidence | The Sangha US #109 | 03.29.24,@issac7787,21:10,21:10,https://youtu.be/JP3DM0yWHS0?t=1270,2026-05-26
s0NORgvDnoc,The Outcome of Correct Practice | The Sangha UK #203 | 03.24.24,@MountainDharma,"58:50 onwards ❤ the point I used to miss is that we put life in the wrong order. We strive and do all kinds of work in order to be happy. Instead, start happy, then do whatever we have to do or want to do, happily. Happy in the beginning, middle, and end rather than happiness being an ever retreating horizon that we struggle to never reach. 😊",58:50,https://youtu.be/s0NORgvDnoc?t=3530,2026-05-26
ffyqt7z6dq4,"Don't Get it Right, Just Get it Happily | On the Porch with David B #2 | 03.30.24",@issac7787,1:13:00,1:13:00,https://youtu.be/ffyqt7z6dq4?t=4380,2026-05-26
ffyqt7z6dq4,"Don't Get it Right, Just Get it Happily | On the Porch with David B #2 | 03.30.24",@MountainDharma,1:35:00 the shift begins right here. Dhammarato entertained all the speculative views until right here with boundless patience,1:35:00,https://youtu.be/ffyqt7z6dq4?t=5700,2026-05-26
ffyqt7z6dq4,"Don't Get it Right, Just Get it Happily | On the Porch with David B #2 | 03.30.24",@whitenozze,1:44:00 best part,1:44:00,https://youtu.be/ffyqt7z6dq4?t=6240,2026-05-26
ffyqt7z6dq4,"Don't Get it Right, Just Get it Happily | On the Porch with David B #2 | 03.30.24",@MountainDharma,"More gold at 1:11:40. What’s educational for all of us is when we Watch ourselves come up with all our reasons so many things are wrong, or need to be done, or needs to be fixed, or needs to be gained, and we believe our never ending list while we see another’s list as their own set of reasons to remain dissatisfied. At that point, we realize that we are all the same, we are all just listing reasons to remain dissatisfied when Dhammarato is sitting there telling us there is not one single legitimate reason to be dissatisfied. And the endless pivoting: “ok, you’re right, that list I just gave is ok, but how about this other list, and this other list?” It’s never ending. Just throw it all out and be satisfied. Nothing is wrong. Nothing is missing.",1:11:40,https://youtu.be/ffyqt7z6dq4?t=4300,2026-05-26
ffyqt7z6dq4,"Don't Get it Right, Just Get it Happily | On the Porch with David B #2 | 03.30.24",@MountainDharma,"Just after 20:30 Dhammarato delivers his core teaching and after a year of talking to him and watching these videos, I’m even more amazed at how subtle and profound it is that he can listen to all of us go back to our delusions over and over and over when we called him for directions out of it. It’s just amazing insight, compassion, patience, and conviction that Dhammarato has to listen to everyone’s well articulated BS and still have the ability to calmly direct us back to the only point: no matter what you are looking for, the only reason you are looking is because you are dissatisfied and seeking a cure to that dissatisfaction. Simply stop looking and be satisfied. Nothing is missing! 😂",20:30,https://youtu.be/ffyqt7z6dq4?t=1230,2026-05-26
9yT4o5gsmHU,Starting at the Beginning | Michael M #6 | 03.20.24,@issac7787,8:50,8:50,https://youtu.be/9yT4o5gsmHU?t=530,2026-05-26
7CeVVQ_doHc,How to Breath Well | Ivan #7 | 03.12.24,@issac7787,10:40,10:40,https://youtu.be/7CeVVQ_doHc?t=640,2026-05-26
oG3TM6I_qdA,Remember to Be Here Now | Ivan #6 | 03.04.24,@issac7787,12:50,12:50,https://youtu.be/oG3TM6I_qdA?t=770,2026-05-26
mzFCMkSEe5w,Guide to Being Safe | Ivan #2 | 01.24.24,@issac7787,6:30,6:30,https://youtu.be/mzFCMkSEe5w?t=390,2026-05-26
mzFCMkSEe5w,Guide to Being Safe | Ivan #2 | 01.24.24,@issac7787,34:30,34:30,https://youtu.be/mzFCMkSEe5w?t=2070,2026-05-26
mzFCMkSEe5w,Guide to Being Safe | Ivan #2 | 01.24.24,@issac7787,17:00,17:00,https://youtu.be/mzFCMkSEe5w?t=1020,2026-05-26
mzFCMkSEe5w,Guide to Being Safe | Ivan #2 | 01.24.24,@issac7787,20:00,20:00,https://youtu.be/mzFCMkSEe5w?t=1200,2026-05-26
mzFCMkSEe5w,Guide to Being Safe | Ivan #2 | 01.24.24,@issac7787,34:00,34:00,https://youtu.be/mzFCMkSEe5w?t=2040,2026-05-26
WKZKz91bLNM,Alax P 1 12 24,@whitenozze,"28:00 I see this as the the tears r the dark night of the soul. After the dark night is the healing, but the dark night is skippable",28:00,https://youtu.be/WKZKz91bLNM?t=1680,2026-05-26
qe3pKtd_f34,Freddie #6 | 01.10.24,@whitenozze,38:00 gold,38:00,https://youtu.be/qe3pKtd_f34?t=2280,2026-05-26
x2s77zprpUE,First Call | Ivan #1 | 01.10.24,@issac7787,12:00,12:00,https://youtu.be/x2s77zprpUE?t=720,2026-05-26
x2s77zprpUE,First Call | Ivan #1 | 01.10.24,@issac7787,13:45,13:45,https://youtu.be/x2s77zprpUE?t=825,2026-05-26
RQ0pOOJAwlI,Hinderances | The Sangha UK #172 | 11.26.23,@issac7787,23:20 Experienced energy without measure.,23:20,https://youtu.be/RQ0pOOJAwlI?t=1400,2026-05-26
RQ0pOOJAwlI,Hinderances | The Sangha UK #172 | 11.26.23,@issac7787,"18:00 Discussion on body awareness. Mudras (reminds me how yogis from india practice this sort of meditation where they try feel force of energy between hand, they call it chakara)",18:00,https://youtu.be/RQ0pOOJAwlI?t=1080,2026-05-26
RQ0pOOJAwlI,Hinderances | The Sangha UK #172 | 11.26.23,@issac7787,9:00 telling kid not to do something will drive them more towards doing it,9:00,https://youtu.be/RQ0pOOJAwlI?t=540,2026-05-26
pIg-mdX2kK8,Andrew  10 8 23,@whitenozze,1:01:15,1:01:15,https://youtu.be/pIg-mdX2kK8?t=3675,2026-05-26
ZEUBit650sc,"No Place To Go, You Will Never Be Late | The Sangha US #85 | 09.23.23",@MountainDharma,12:28 ❤,12:28,https://youtu.be/ZEUBit650sc?t=748,2026-05-26
ZEUBit650sc,"No Place To Go, You Will Never Be Late | The Sangha US #85 | 09.23.23",@OnerousEthic,"19:15 “…humanity has never had a good government.” Bravo! I couldn’t agree more!

And I agree that a benevolent dictatorship would be an improvement on democracy as it exists today.",19:15,https://youtu.be/ZEUBit650sc?t=1155,2026-05-26
XxICubeetqI,Who Should Be Teaching The Dhamma? | Cathal #7 | 09.28.23,@issac7787,47:00 Thich nhat hanh explain it better in context of power,47:00,https://youtu.be/XxICubeetqI?t=2820,2026-05-26
XxICubeetqI,Who Should Be Teaching The Dhamma? | Cathal #7 | 09.28.23,@issac7787,19:20 recognize dukkha from a distance,19:20,https://youtu.be/XxICubeetqI?t=1160,2026-05-26
y_O2ayIypCw,Gerry #15 | 09.10.23,@basketballTaco,"34:14 ""He didn't criticize me as much as I could!"" 😂 Brilliant—even the inner critic can be a toy.",34:14,https://youtu.be/y_O2ayIypCw?t=2054,2026-05-26
WlnfKlvqDn4,Brahmalokas and Infinite Awareness | The Sangha UK #157 | 09.10.23,@whitenozze,46:05,46:05,https://youtu.be/WlnfKlvqDn4?t=2765,2026-05-26
r1XSxCAmKe0,Rinse and Repeat - Enjoy this Moment | Gerry #11 | 07.26.23,@whitenozze,8:17,8:17,https://youtu.be/r1XSxCAmKe0?t=497,2026-05-26
r1XSxCAmKe0,Rinse and Repeat - Enjoy this Moment | Gerry #11 | 07.26.23,@whitenozze,5:40,5:40,https://youtu.be/r1XSxCAmKe0?t=340,2026-05-26
J6jES2jskbw,"Anatta, the Fetters and the Sotpanna Path | The Sangha UK #133 | 05.27.23",@MountainDharma,18:00 - 23:00 another amazing several minutes that summarizes the whole process of this practice (from victim/loser to winner to the transcendent out of the fight/above the world 😊,18:00,https://youtu.be/J6jES2jskbw?t=1080,2026-05-26
J6jES2jskbw,"Anatta, the Fetters and the Sotpanna Path | The Sangha UK #133 | 05.27.23",@MountainDharma,18:00 - 23:00 another amazing several minutes that summarizes the whole process of this practice (from victim/loser to winner to the transcendent out of the fight/above the world 😊,23:00,https://youtu.be/J6jES2jskbw?t=1380,2026-05-26
kEUTYE4jPWA,Free Will | Michael M #5 | 05.09.23,@MountainDharma,37:40 is my personal samsara. It’s helpful for me to rewatch this moment of insight,37:40,https://youtu.be/kEUTYE4jPWA?t=2260,2026-05-26
5SLpPCjKVNM,What Is The World? | Sangha US #1 | 08.21.21,@christinavolpicelli,30:48  😂,30:48,https://youtu.be/5SLpPCjKVNM?t=1848,2026-05-26
5SLpPCjKVNM,What Is The World? | Sangha US #1 | 08.21.21,@whitenozze,55:00 I call it being a wizard and using spells,55:00,https://youtu.be/5SLpPCjKVNM?t=3300,2026-05-26
mIaEj19Ig9A,Cathal #6 | 04.13.23,@issac7787,9:00,9:00,https://youtu.be/mIaEj19Ig9A?t=540,2026-05-26
mIaEj19Ig9A,Cathal #6 | 04.13.23,@issac7787,26:00,26:00,https://youtu.be/mIaEj19Ig9A?t=1560,2026-05-26
mIaEj19Ig9A,Cathal #6 | 04.13.23,@issac7787,15:43,15:43,https://youtu.be/mIaEj19Ig9A?t=943,2026-05-26
0L3AvEwLBEQ,Martin 4 14 23,@whitenozze,16:00,16:00,https://youtu.be/0L3AvEwLBEQ?t=960,2026-05-26
RtAz6i-3h_0,Gerry #3 | 04.05.23,@whitenozze,7:00 dhammarato you make me laugh so hard xD,7:00,https://youtu.be/RtAz6i-3h_0?t=420,2026-05-26
o_FSK__vRyg,Alex H 10 3 16 23,@whitenozze,33:00,33:00,https://youtu.be/o_FSK__vRyg?t=1980,2026-05-26
h9cxtLg1gJM,Drowsiness | Michael M #3 | 03.16.23,@whitenozze,28:00 could this be a natural release of dmt?? Sure feels like it,28:00,https://youtu.be/h9cxtLg1gJM?t=1680,2026-05-26
f-hbnGVPpOo,Keyshawn Alex 2 21 23,@whitenozze,51:00 alex getting a great birds eye view on the practice,51:00,https://youtu.be/f-hbnGVPpOo?t=3060,2026-05-26
JQVSK718cAQ,Alex P 30 3 17 23,@whitenozze,"23:00 drato is a great pick up artist, no surprise",23:00,https://youtu.be/JQVSK718cAQ?t=1380,2026-05-26
vpbEpN66olA,The Sangha UK #106 | 02.12.23,@whitenozze,8:00 I love this xD I am quiet too,8:00,https://youtu.be/vpbEpN66olA?t=480,2026-05-26
NawnPbuIJK4,Andy 1st call 1 29 23,@whitenozze,34:00,34:00,https://youtu.be/NawnPbuIJK4?t=2040,2026-05-26
NawnPbuIJK4,Andy 1st call 1 29 23,@whitenozze,27:10,27:10,https://youtu.be/NawnPbuIJK4?t=1630,2026-05-26
NawnPbuIJK4,Andy 1st call 1 29 23,@whitenozze,10:45 yeyuppp 😎,10:45,https://youtu.be/NawnPbuIJK4?t=645,2026-05-26
3Wyhkumk7Uo,Agnes #18 | 01.21.23,@whitenozze,Yes Agnes!!!! 20:00,20:00,https://youtu.be/3Wyhkumk7Uo?t=1200,2026-05-26
SRrdfe9HPNA,Alex J 5  1 13 23,@whitenozze,"20:00 drato is not thinking while he hears others speak, he's flying high and looking at the entire landscape...when there's an opening, he sees where the conversation came from and where it's going. From there he can insert the wholesome into the conversation with either the beginning, the middle and/or the end, helping bring the student back to the Buddha dhamm. Masterful",20:00,https://youtu.be/SRrdfe9HPNA?t=1200,2026-05-26
0FuKhDluBsc,The Sangha UK #93 | 01.04.23,@whitenozze,"17:30 yup, good answer",17:30,https://youtu.be/0FuKhDluBsc?t=1050,2026-05-26
RmjUeRfKzbs,The Sangha US #54 | 12.24.22,@whitenozze,42:00 sounds familiar xD,42:00,https://youtu.be/RmjUeRfKzbs?t=2520,2026-05-26
AQyFE-vQ_aY,Doubt and Clear Comprehension | Jarlebanke (Alex) #2 | 11.29.22,@whitenozze,31:00 great,31:00,https://youtu.be/AQyFE-vQ_aY?t=1860,2026-05-26
AXAYuuDNmXk,List the Things to Not Think About | Markus M #10 | 12.4.22,@zhatar4214,39:30  Internal conflict from rules,39:30,https://youtu.be/AXAYuuDNmXk?t=2370,2026-05-26
muAn1_0Umhk,Intro to Paticca Samuppada (Part 1) | Spurgeon #5 | 11.29.22,@whitenozze,19:00 perfect,19:00,https://youtu.be/muAn1_0Umhk?t=1140,2026-05-26
4VZrd887EJU,Caring and Dying | The Sangha UK #80 | 10.23.22,@whitenozze,10:00 ♥,10:00,https://youtu.be/4VZrd887EJU?t=600,2026-05-26
ZBePpx5UD24,Can-do Attitude | Keyshawn #24 | 10.18.22,@whitenozze,11:45 amazing lessons,11:45,https://youtu.be/ZBePpx5UD24?t=705,2026-05-26
a0_m8dYZoWk,The Buddha’s Smile | Marcus #39 | 10.12.22,@starshiptexas,"34:15 the ""dry"" method isn't to stop anything. You just note the things you notice. One of the goals is to notice them more quickly. The only way in which it is ""stopping"" is that often, for example, with thinking, once you've noted thinking the thinking has already stopped and you're back to being mindful rather than letting your brain run away. Mahasi method is very much not about trying to stop or control anything. It's about seeing clearly the way things are, the insight and changes come on their own, you will know what to do. I think it can be more powerful figuring things out on your own but good dhamma talks are wonderful as well. 🧡",34:15,https://youtu.be/a0_m8dYZoWk?t=2055,2026-05-26
1tON5iMQrRk,Everything | The Sangha UK #72 | 9.14.22,@whitenozze,"35:00 ""oh its a chemical imbalance in my brain"" "" we can change the chemical balance in our brain"" perfect answer xD legendary",35:00,https://youtu.be/1tON5iMQrRk?t=2100,2026-05-26
nGxaDJ3xp3I,Choosing Happiness | The Sangha UK #64 | 8.14.22,@ipitchford,40:38 You mean “posterior” where you say “anterior” here.,40:38,https://youtu.be/nGxaDJ3xp3I?t=2438,2026-05-26
FS3hp4ljRtY,Tensions in the Body | The Sangha UK #61 | 8.3.22,@whitenozze,28:00 I like to breath in an equal expansion like a sphere. Less like a tall glass filling up from bottom to top,28:00,https://youtu.be/FS3hp4ljRtY?t=1680,2026-05-26
85r0Q2XHuuQ,Everything Falls Apart | Tessa #8 | 7.30.22,@whitenozze,"46:00 dhammarato reminds me of ayahuasca with his repetition of coming back to the noticing of the loop. his patience must truly come from being happy right now, what a gem",46:00,https://youtu.be/85r0Q2XHuuQ?t=2760,2026-05-26
85r0Q2XHuuQ,Everything Falls Apart | Tessa #8 | 7.30.22,@whitenozze,"15:00 well said, only 1 things at a time, let's make that thing happy, wakey wakey",15:00,https://youtu.be/85r0Q2XHuuQ?t=900,2026-05-26
7HzFahd0JW4,Delusion | Markus M #4 | 7.29.22,@issac7787,Everyone has anxiety/depressive disorder if paid attention closely 7:00,7:00,https://youtu.be/7HzFahd0JW4?t=420,2026-05-26
kMqCRp3VVEw,Dispassion & Disenchantment | The Sangha UK #59 | 7.27.22,@whitenozze,0:00 been there Xd,0:00,https://youtu.be/kMqCRp3VVEw?t=0,2026-05-26
OG-ARo8PCkc,"Desire, Will, & Destiny | The Sangha US #38 | 07.22.22",@issac7787,38:00,38:00,https://youtu.be/OG-ARo8PCkc?t=2280,2026-05-26
HJWTjGD-kKE,Anxiety Feedback Loops | The Sangha UK #57 | 7.20.22,@whitenozze,"58:00 rob can you be happy getting up to get the smokes or drinks? can you be happy pouring the drink? can you be happy holding the drink? can you be happy after 1 sip? if you can keep the satisfaction going you may find just making the drink or holding the smokes is enough, or just 1 puff is enough. not to say more is unwholesome, rather keep an eye on your satisfaction and make sure you are cultivating it the same way it started up, relaxing and feeling safe in the present",58:00,https://youtu.be/HJWTjGD-kKE?t=3480,2026-05-26
HJWTjGD-kKE,Anxiety Feedback Loops | The Sangha UK #57 | 7.20.22,@whitenozze,24:10 just take ur shit xD,24:10,https://youtu.be/HJWTjGD-kKE?t=1450,2026-05-26
z_AZGxu7b7c,"Right Attitude, Confirmation Bias, Dukkha Ñnas | The Sangha UK #56 | 7.14.22",@whitenozze,"27:30 well said xD, the anti is uped",27:30,https://youtu.be/z_AZGxu7b7c?t=1650,2026-05-26
Z1WpdTuQODs,Don’t Map the Dungeon | The Sangha UK #54 | 7.7.22,@whitenozze,"23:00 it's all a carefully built house of cards. when you get tired (and notice the fatigue) of trying to build that house of cards, you can hit the table and watch the cards fall down and and peacefully lay flat where they want to be",23:00,https://youtu.be/Z1WpdTuQODs?t=1380,2026-05-26
eTsVGl5R7Vg,Jumping with Joy | Cathal #2 | 7.7.22,@issac7787,47:00 Bikkhu Buddhadasa emphasizing gladdening mind first but on page 200 of the book,47:00,https://youtu.be/eTsVGl5R7Vg?t=2820,2026-05-26
q4UlI7mbMhA,"Instant Gratification | Cathal #1, Eno | 6.30.22",@issac7787,11:30,11:30,https://youtu.be/q4UlI7mbMhA?t=690,2026-05-26
q4UlI7mbMhA,"Instant Gratification | Cathal #1, Eno | 6.30.22",@zhatar4214,37:37 Gem 💎,37:37,https://youtu.be/q4UlI7mbMhA?t=2257,2026-05-26
hOTwhfWX62k,Playing with Dependent Origination (again) | Laurent #7 | 6.2.22,@zhatar4214,36:39,36:39,https://youtu.be/hOTwhfWX62k?t=2199,2026-05-26
14RANWd18nc,Using Jhanas to Perceive Dependent Origination | Scott #8 | 6.27.22,@zhatar4214,"44:00 There is no magic there is only lack of perception, we didn't see what happened",44:00,https://youtu.be/14RANWd18nc?t=2640,2026-05-26
14RANWd18nc,Using Jhanas to Perceive Dependent Origination | Scott #8 | 6.27.22,@chillwp179,Skip to 4:00 for better audio,4:00,https://youtu.be/14RANWd18nc?t=240,2026-05-26
9Ujz-oY9K9o,Soaking up Success | Robert Ca | 6.3.22,@whitenozze,48:30 IM the boss 😤,48:30,https://youtu.be/9Ujz-oY9K9o?t=2910,2026-05-26
9Ujz-oY9K9o,Soaking up Success | Robert Ca | 6.3.22,@whitenozze,43:00 very helpful,43:00,https://youtu.be/9Ujz-oY9K9o?t=2580,2026-05-26
TDP1ZD_Wrpc,Life is Sensational | Alex #31 | 5.25.22,@issac7787,"42:11 Fourth jhāna;
Great sharing !
TQ dhammarato",42:11,https://youtu.be/TDP1ZD_Wrpc?t=2531,2026-05-26
